"","X14G1.5M.1","X14G1.5M.2","X14G1.5M.merged","X14G2.6M.1"
"VALIDATED NUCLEAR ESTROGEN RECEPTOR ALPHA NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%VALIDATED NUCLEAR ESTROGEN RECEPTOR ALPHA NETWORK",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"BETA2 INTEGRIN CELL SURFACE INTERACTIONS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%BETA2 INTEGRIN CELL SURFACE INTERACTIONS",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"VALIDATED NUCLEAR ESTROGEN RECEPTOR BETA NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%VALIDATED NUCLEAR ESTROGEN RECEPTOR BETA NETWORK",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"DNA REPLICATION%PANTHER PATHWAY%P00017",-0.463087248322148,0.543624161073825,-0.691275167785235,0.557046979865772
"GLYCOLYSIS%SMPDB%SMP0063478",-0.272909163665466,0.35374149659864,0.054421768707483,0.17937701396348
"PENTOSE PHOSPHATE PATHWAY%PATHWHIZ%PW064563",-0.0604026845637584,0.557046979865772,0.342281879194631,-1
"GLUCONEOGENESIS%PATHWHIZ%PW064594",-0.912162162162162,0.351351351351351,0.0945945945945946,0.739993157714677
"COMPLEMENT PATHWAY%PATHWHIZ%PW064819",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"ALTERNATIVE COMPLEMENT PATHWAY%SMPDB%SMP0063815",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"LECTIN-INDUCED COMPLEMENT PATHWAY%SMPDB%SMP0063898",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CLASSICAL COMPLEMENT PATHWAY%PATHWHIZ%PW065057",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"WARBURG EFFECT%SMPDB%SMP0086930",-0.0559603614106675,0.316865034807995,0.469406392694064,-0.690375834211451
"FRUCTOSE AND MANNOSE DEGRADATION%SMPDB%SMP0087296",0.547297297297297,-0.437325256290774,-0.25,-0.468080149114632
"GLYCOLYSIS%PATHWHIZ%PW088336",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"GLUCONEOGENESIS%SMPDB%SMP0087318",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"INOSITOL METABOLISM%PATHWHIZ%PW088354",-0.087248322147651,-0.906040268456376,0.74496644295302,-0.0738255033557047
"PENTOSE PHOSPHATE PATHWAY%PATHWHIZ%PW088358",0.48993288590604,-0.973154362416107,-0.288590604026846,0.570469798657718
"WARBURG EFFECT%PATHWHIZ%PW088382",-0.04203216374269,0.541666666666667,0.017688679245283,-0.609375
"WARBURG EFFECT%SMPDB%SMP0087420",-0.0604026845637584,0.557046979865772,0.342281879194631,-1
"PROTEIN SYNTHESIS: ALANINE%PATHWHIZ%PW120529",0.455244235060749,0.439752252252252,-0.160714285714286,-0.215015015015015
"GLYCOGEN STORAGE DISEASE TYPE 1A (GSD1A) OR VON GIERKE DISEASE%SMPDB%SMP0120488",-0.912162162162162,0.351351351351351,0.0945945945945946,0.739993157714677
"GLUCOSE-6-PHOSPHATE DEHYDROGENASE DEFICIENCY%SMPDB%SMP0120583",-0.0604026845637584,0.557046979865772,0.342281879194631,-1
"RIBOSE-5-PHOSPHATE ISOMERASE DEFICIENCY%SMPDB%SMP0120584",-0.0604026845637584,0.557046979865772,0.342281879194631,-1
"TRANSALDOLASE DEFICIENCY%SMPDB%SMP0120585",-0.0604026845637584,0.557046979865772,0.342281879194631,-1
"GLYCOGENOSIS, TYPE VII. TARUI DISEASE%SMPDB%SMP0120596",-0.272909163665466,0.35374149659864,0.054421768707483,0.17937701396348
"PHOSPHOENOLPYRUVATE CARBOXYKINASE DEFICIENCY 1 (PEPCK1)%PATHWHIZ%PW121880",-0.912162162162162,0.351351351351351,0.0945945945945946,0.739993157714677
"FRUCTOSE-1,6-DIPHOSPHATASE DEFICIENCY%PATHWHIZ%PW121882",-0.912162162162162,0.351351351351351,0.0945945945945946,0.739993157714677
"TRIOSEPHOSPHATE ISOMERASE DEFICIENCY%PATHWHIZ%PW121883",-0.912162162162162,0.351351351351351,0.0945945945945946,0.739993157714677
"FANCONI-BICKEL SYNDROME%PATHWHIZ%PW121892",-0.272909163665466,0.35374149659864,0.054421768707483,0.17937701396348
"GLYCOGENOSIS, TYPE IB%PATHWHIZ%PW121893",-0.912162162162162,0.351351351351351,0.0945945945945946,0.739993157714677
"GLYCOGENOSIS, TYPE IC%PATHWHIZ%PW121894",-0.912162162162162,0.351351351351351,0.0945945945945946,0.739993157714677
"GLYCOGENOSIS, TYPE IA. VON GIERKE DISEASE%PATHWHIZ%PW121901",-0.912162162162162,0.351351351351351,0.0945945945945946,0.739993157714677
"GLYCOGEN STORAGE DISEASE TYPE 1A (GSD1A) OR VON GIERKE DISEASE%PATHWHIZ%PW121967",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"GLUCOSE-6-PHOSPHATE DEHYDROGENASE DEFICIENCY%PATHWHIZ%PW122063",0.48993288590604,-0.973154362416107,-0.288590604026846,0.570469798657718
"RIBOSE-5-PHOSPHATE ISOMERASE DEFICIENCY%PATHWHIZ%PW122064",0.48993288590604,-0.973154362416107,-0.288590604026846,0.570469798657718
"TRANSALDOLASE DEFICIENCY%SMPDB%SMP0120804",0.48993288590604,-0.973154362416107,-0.288590604026846,0.570469798657718
"GLYCOGENOSIS, TYPE VII. TARUI DISEASE%SMPDB%SMP0120815",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"PHOSPHOENOLPYRUVATE CARBOXYKINASE DEFICIENCY 1 (PEPCK1)%SMPDB%SMP0120843",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"FRUCTOSURIA%PATHWHIZ%PW122105",0.547297297297297,-0.437325256290774,-0.25,-0.468080149114632
"FRUCTOSE-1,6-DIPHOSPHATASE DEFICIENCY%PATHWHIZ%PW122106",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"TRIOSEPHOSPHATE ISOMERASE DEFICIENCY%PATHWHIZ%PW122107",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"FANCONI-BICKEL SYNDROME%PATHWHIZ%PW122116",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"GLYCOGENOSIS, TYPE IB%PATHWHIZ%PW122117",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"GLYCOGENOSIS, TYPE IC%PATHWHIZ%PW122118",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"GLYCOGENOSIS, TYPE IA. VON GIERKE DISEASE%SMPDB%SMP0120864",-0.616222062004326,-0.108423200233168,0.0342465753424658,0.158286918560891
"FRUCTOSE INTOLERANCE, HEREDITARY%SMPDB%SMP0120876",0.547297297297297,-0.437325256290774,-0.25,-0.468080149114632
"GNRH SIGNALING PATHWAY%SMPDB%SMP0120949",-0.718120805369127,-0.114093959731544,0.570469798657718,0.288590604026846
